C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
global_step=43292, episodic_return=0.0
global_step=43506, episodic_return=3.0
global_step=43617, episodic_return=0.0
global_step=43762, episodic_return=1.0
global_step=43950, episodic_return=2.0
global_step=44063, episodic_return=0.0
global_step=44305, episodic_return=3.0
global_step=44444, episodic_return=1.0
global_step=44580, episodic_return=1.0
global_step=44693, episodic_return=0.0
global_step=44836, episodic_return=1.0
global_step=45000, episodic_return=1.0
global_step=45285, episodic_return=4.0
global_step=45396, episodic_return=0.0
global_step=45511, episodic_return=0.0
global_step=45699, episodic_return=2.0
global_step=45964, episodic_return=4.0
global_step=46221, episodic_return=3.0
global_step=46336, episodic_return=0.0
global_step=46492, episodic_return=1.0
global_step=46605, episodic_return=0.0
global_step=46716, episodic_return=0.0
global_step=46831, episodic_return=0.0
global_step=47019, episodic_return=2.0
global_step=47132, episodic_return=0.0
global_step=47417, episodic_return=4.0
global_step=47530, episodic_return=0.0
global_step=47718, episodic_return=2.0
global_step=47982, episodic_return=4.0
global_step=48093, episodic_return=0.0
global_step=48208, episodic_return=0.0
global_step=48367, episodic_return=1.0
global_step=48653, episodic_return=4.0
global_step=48814, episodic_return=1.0
global_step=48976, episodic_return=1.0
global_step=49160, episodic_return=2.0
global_step=49275, episodic_return=0.0
global_step=49462, episodic_return=2.0
global_step=49666, episodic_return=2.0
global_step=49809, episodic_return=1.0
global_step=50117, episodic_return=4.0
global_step=50352, episodic_return=3.0
global_step=50463, episodic_return=0.0
global_step=50578, episodic_return=0.0
global_step=50691, episodic_return=0.0
global_step=50879, episodic_return=2.0
global_step=50994, episodic_return=0.0
global_step=51418, episodic_return=10.0
global_step=51531, episodic_return=0.0
global_step=51778, episodic_return=4.0
global_step=51921, episodic_return=1.0
global_step=52289, episodic_return=6.0
global_step=52402, episodic_return=0.0
global_step=52689, episodic_return=4.0
global_step=52800, episodic_return=0.0
global_step=52913, episodic_return=0.0
global_step=53271, episodic_return=8.0
global_step=53382, episodic_return=0.0
global_step=53495, episodic_return=0.0
global_step=53610, episodic_return=0.0
global_step=53893, episodic_return=4.0
global_step=54006, episodic_return=0.0
global_step=54194, episodic_return=2.0
global_step=54354, episodic_return=1.0
global_step=54540, episodic_return=2.0
global_step=54681, episodic_return=1.0
global_step=54839, episodic_return=1.0
global_step=54999, episodic_return=1.0
global_step=55157, episodic_return=1.0
global_step=55345, episodic_return=2.0
global_step=55458, episodic_return=0.0
global_step=55573, episodic_return=0.0
global_step=55860, episodic_return=4.0
global_step=56003, episodic_return=1.0
global_step=56290, episodic_return=4.0
global_step=56709, episodic_return=7.0
global_step=56824, episodic_return=0.0
global_step=56983, episodic_return=1.0
global_step=57441, episodic_return=10.0
global_step=57556, episodic_return=0.0
global_step=57745, episodic_return=2.0
global_step=57904, episodic_return=1.0
global_step=58114, episodic_return=2.0
global_step=58444, episodic_return=5.0
global_step=58648, episodic_return=2.0
global_step=58761, episodic_return=0.0
global_step=59126, episodic_return=6.0
global_step=59239, episodic_return=0.0
global_step=59505, episodic_return=4.0
global_step=59616, episodic_return=0.0
global_step=59951, episodic_return=5.0
global_step=60064, episodic_return=0.0
global_step=60175, episodic_return=0.0
global_step=60290, episodic_return=0.0
global_step=60594, episodic_return=4.0
global_step=60709, episodic_return=0.0
global_step=60824, episodic_return=0.0
global_step=60937, episodic_return=0.0
global_step=61093, episodic_return=1.0
global_step=61326, episodic_return=3.0
global_step=61662, episodic_return=5.0
global_step=61882, episodic_return=3.0
global_step=62040, episodic_return=1.0
global_step=62153, episodic_return=0.0
global_step=62266, episodic_return=0.0
global_step=62381, episodic_return=0.0
global_step=62522, episodic_return=1.0
global_step=62710, episodic_return=2.0
global_step=62899, episodic_return=2.0
global_step=63085, episodic_return=2.0
global_step=63196, episodic_return=0.0
global_step=63309, episodic_return=0.0
global_step=63473, episodic_return=1.0
global_step=63586, episodic_return=0.0
global_step=63701, episodic_return=0.0
global_step=63889, episodic_return=2.0
global_step=64004, episodic_return=0.0
global_step=64192, episodic_return=2.0
global_step=64383, episodic_return=2.0
global_step=64498, episodic_return=0.0
global_step=64611, episodic_return=0.0
global_step=64724, episodic_return=0.0
global_step=64839, episodic_return=0.0
global_step=65048, episodic_return=2.0
global_step=65236, episodic_return=2.0
global_step=65347, episodic_return=0.0
global_step=65462, episodic_return=0.0
global_step=65577, episodic_return=0.0
global_step=65765, episodic_return=2.0
global_step=66150, episodic_return=6.0
global_step=66263, episodic_return=0.0
global_step=66376, episodic_return=0.0
global_step=66585, episodic_return=2.0
global_step=66700, episodic_return=0.0
global_step=66861, episodic_return=1.0
global_step=67022, episodic_return=1.0
global_step=67238, episodic_return=3.0
global_step=67447, episodic_return=2.0
global_step=67637, episodic_return=2.0
global_step=67752, episodic_return=0.0
global_step=67865, episodic_return=0.0
global_step=68024, episodic_return=1.0
global_step=68139, episodic_return=0.0
global_step=68252, episodic_return=0.0
global_step=68411, episodic_return=1.0
global_step=68599, episodic_return=2.0
global_step=68834, episodic_return=3.0
global_step=68945, episodic_return=0.0
global_step=69134, episodic_return=2.0
global_step=69293, episodic_return=1.0
global_step=69578, episodic_return=4.0
global_step=69813, episodic_return=3.0
global_step=70149, episodic_return=5.0
global_step=70364, episodic_return=3.0
global_step=70798, episodic_return=7.0
global_step=70941, episodic_return=1.0
global_step=71179, episodic_return=3.0
global_step=71320, episodic_return=1.0
global_step=71435, episodic_return=0.0
global_step=71550, episodic_return=0.0
global_step=71661, episodic_return=0.0
global_step=71776, episodic_return=0.0
global_step=71891, episodic_return=0.0
global_step=72227, episodic_return=5.0
global_step=72340, episodic_return=0.0
global_step=72528, episodic_return=2.0
global_step=72643, episodic_return=0.0
global_step=72758, episodic_return=0.0
global_step=73067, episodic_return=4.0
global_step=73180, episodic_return=0.0
global_step=73293, episodic_return=0.0
global_step=73450, episodic_return=1.0
global_step=73565, episodic_return=0.0
global_step=73860, episodic_return=5.0
global_step=74098, episodic_return=3.0
global_step=74213, episodic_return=0.0
global_step=74326, episodic_return=0.0
global_step=74439, episodic_return=0.0
global_step=74552, episodic_return=0.0
global_step=74665, episodic_return=0.0
global_step=74962, episodic_return=5.0
global_step=75120, episodic_return=1.0
global_step=75355, episodic_return=3.0
global_step=75466, episodic_return=0.0
global_step=75581, episodic_return=0.0
global_step=75840, episodic_return=3.0
global_step=75951, episodic_return=0.0
global_step=76112, episodic_return=1.0
global_step=76225, episodic_return=0.0
global_step=76642, episodic_return=10.0
global_step=77032, episodic_return=9.0
global_step=77338, episodic_return=4.0
global_step=77522, episodic_return=2.0
global_step=77807, episodic_return=4.0
global_step=78018, episodic_return=2.0
global_step=78205, episodic_return=2.0
global_step=78320, episodic_return=0.0
global_step=78634, episodic_return=5.0
global_step=78745, episodic_return=0.0
global_step=78858, episodic_return=0.0
global_step=78971, episodic_return=0.0
global_step=79357, episodic_return=6.0
global_step=79693, episodic_return=5.0
global_step=79901, episodic_return=2.0
global_step=80089, episodic_return=2.0
global_step=80204, episodic_return=0.0
global_step=80347, episodic_return=1.0
global_step=80509, episodic_return=1.0
global_step=80648, episodic_return=1.0
global_step=80806, episodic_return=1.0
global_step=80966, episodic_return=1.0
global_step=81182, episodic_return=3.0
global_step=81344, episodic_return=1.0
global_step=81457, episodic_return=0.0
global_step=81568, episodic_return=0.0
global_step=81824, episodic_return=3.0
global_step=81939, episodic_return=0.0
global_step=82223, episodic_return=4.0
global_step=82410, episodic_return=2.0
global_step=82570, episodic_return=1.0
global_step=82760, episodic_return=2.0
global_step=82921, episodic_return=1.0
global_step=83080, episodic_return=1.0
global_step=83240, episodic_return=1.0
global_step=83353, episodic_return=0.0
global_step=83514, episodic_return=1.0
global_step=83700, episodic_return=2.0
global_step=83886, episodic_return=2.0
global_step=83999, episodic_return=0.0
global_step=84114, episodic_return=0.0
global_step=84229, episodic_return=0.0
global_step=84342, episodic_return=0.0
global_step=84503, episodic_return=1.0
global_step=84616, episodic_return=0.0
global_step=84729, episodic_return=0.0
global_step=84842, episodic_return=0.0
global_step=84955, episodic_return=0.0
global_step=85123, episodic_return=2.0
global_step=85311, episodic_return=2.0
global_step=85546, episodic_return=3.0
global_step=85707, episodic_return=1.0
global_step=85876, episodic_return=2.0
global_step=86068, episodic_return=2.0
global_step=86179, episodic_return=0.0
global_step=86446, episodic_return=4.0
global_step=86557, episodic_return=0.0
global_step=86741, episodic_return=2.0
global_step=86900, episodic_return=1.0
global_step=87011, episodic_return=0.0
global_step=87170, episodic_return=1.0
global_step=87283, episodic_return=0.0
global_step=87398, episodic_return=0.0
global_step=87513, episodic_return=0.0
global_step=87723, episodic_return=2.0
global_step=87838, episodic_return=0.0
global_step=88171, episodic_return=5.0
global_step=88282, episodic_return=0.0
global_step=88500, episodic_return=3.0
global_step=88609, episodic_return=0.0
global_step=88797, episodic_return=2.0
global_step=88985, episodic_return=2.0
global_step=89173, episodic_return=2.0
global_step=89334, episodic_return=1.0
global_step=89449, episodic_return=0.0
global_step=89564, episodic_return=0.0
global_step=89675, episodic_return=0.0
global_step=89790, episodic_return=0.0
global_step=89903, episodic_return=0.0
global_step=90016, episodic_return=0.0
global_step=90204, episodic_return=2.0
global_step=90346, episodic_return=1.0
global_step=90457, episodic_return=0.0
global_step=90616, episodic_return=1.0
global_step=90775, episodic_return=1.0
global_step=90890, episodic_return=0.0
global_step=91051, episodic_return=1.0
global_step=91287, episodic_return=3.0
global_step=91402, episodic_return=0.0
global_step=91517, episodic_return=0.0
global_step=91680, episodic_return=1.0
global_step=91930, episodic_return=4.0
global_step=92043, episodic_return=0.0
global_step=92156, episodic_return=0.0
global_step=92269, episodic_return=0.0
global_step=92384, episodic_return=0.0
global_step=92543, episodic_return=1.0
global_step=92730, episodic_return=2.0
global_step=92967, episodic_return=3.0
global_step=93127, episodic_return=1.0
global_step=93287, episodic_return=1.0
global_step=93574, episodic_return=4.0
global_step=93733, episodic_return=1.0
global_step=93848, episodic_return=0.0
global_step=93961, episodic_return=0.0
global_step=94130, episodic_return=2.0
global_step=94245, episodic_return=0.0
global_step=94358, episodic_return=0.0
global_step=94595, episodic_return=3.0
global_step=94710, episodic_return=0.0
global_step=94851, episodic_return=1.0
global_step=95089, episodic_return=3.0
global_step=95202, episodic_return=0.0
global_step=95509, episodic_return=4.0
global_step=95622, episodic_return=0.0
global_step=95784, episodic_return=1.0
global_step=95895, episodic_return=0.0
global_step=96083, episodic_return=2.0
global_step=96198, episodic_return=0.0
global_step=96309, episodic_return=0.0
global_step=96473, episodic_return=1.0
global_step=96758, episodic_return=4.0
global_step=96975, episodic_return=3.0
global_step=97183, episodic_return=2.0
global_step=97296, episodic_return=0.0
global_step=97411, episodic_return=0.0
global_step=97526, episodic_return=0.0
global_step=97686, episodic_return=1.0
global_step=97950, episodic_return=4.0
global_step=98063, episodic_return=0.0
global_step=98281, episodic_return=3.0
global_step=98467, episodic_return=2.0
global_step=98582, episodic_return=0.0
global_step=98824, episodic_return=3.0
global_step=98997, episodic_return=2.0
global_step=99233, episodic_return=3.0
global_step=99594, episodic_return=8.0
global_step=99709, episodic_return=0.0
global_step=99917, episodic_return=2.0
global_step=100032, episodic_return=0.0
global_step=100268, episodic_return=3.0
global_step=100381, episodic_return=0.0
global_step=100522, episodic_return=1.0
global_step=100633, episodic_return=0.0
global_step=100746, episodic_return=0.0
global_step=100859, episodic_return=0.0
global_step=101018, episodic_return=1.0
global_step=101207, episodic_return=2.0
global_step=101320, episodic_return=0.0
global_step=101435, episodic_return=0.0
global_step=101594, episodic_return=1.0
global_step=101707, episodic_return=0.0
global_step=101820, episodic_return=0.0
global_step=101933, episodic_return=0.0
global_step=102120, episodic_return=2.0
global_step=102277, episodic_return=1.0
global_step=102482, episodic_return=3.0
global_step=102670, episodic_return=2.0
global_step=102779, episodic_return=0.0
global_step=102894, episodic_return=0.0
global_step=103082, episodic_return=2.0
global_step=103193, episodic_return=0.0
global_step=103529, episodic_return=5.0
global_step=103771, episodic_return=3.0
global_step=103914, episodic_return=1.0
global_step=104073, episodic_return=1.0
global_step=104184, episodic_return=0.0
global_step=104299, episodic_return=0.0
global_step=104442, episodic_return=1.0
global_step=104557, episodic_return=0.0
global_step=104717, episodic_return=1.0
global_step=104879, episodic_return=1.0
global_step=105345, episodic_return=11.0
global_step=105458, episodic_return=0.0
global_step=105716, episodic_return=3.0
global_step=106132, episodic_return=10.0
global_step=106275, episodic_return=1.0
global_step=106390, episodic_return=0.0
global_step=106552, episodic_return=1.0
global_step=106693, episodic_return=1.0
global_step=106903, episodic_return=2.0
global_step=107074, episodic_return=2.0
global_step=107237, episodic_return=1.0
global_step=107352, episodic_return=0.0
global_step=107541, episodic_return=2.0
global_step=107699, episodic_return=1.0
global_step=107863, episodic_return=1.0
global_step=108051, episodic_return=2.0
global_step=108166, episodic_return=0.0
global_step=108422, episodic_return=3.0
global_step=108786, episodic_return=6.0
global_step=108897, episodic_return=0.0
global_step=109061, episodic_return=1.0
global_step=109176, episodic_return=0.0
global_step=109289, episodic_return=0.0
global_step=109547, episodic_return=3.0
global_step=109711, episodic_return=1.0
global_step=109850, episodic_return=1.0
global_step=109965, episodic_return=0.0
global_step=110078, episodic_return=0.0
global_step=110191, episodic_return=0.0
global_step=110379, episodic_return=2.0
global_step=110492, episodic_return=0.0
global_step=110806, episodic_return=5.0
global_step=110919, episodic_return=0.0
global_step=111062, episodic_return=1.0
global_step=111422, episodic_return=8.0
global_step=111531, episodic_return=0.0
global_step=111642, episodic_return=0.0
global_step=111803, episodic_return=1.0
global_step=111974, episodic_return=2.0
global_step=112113, episodic_return=1.0
global_step=112301, episodic_return=2.0
global_step=112510, episodic_return=2.0
global_step=112621, episodic_return=0.0
global_step=112732, episodic_return=0.0
global_step=112873, episodic_return=1.0
global_step=113084, episodic_return=2.0
global_step=113223, episodic_return=1.0
global_step=113459, episodic_return=3.0
global_step=113744, episodic_return=4.0
global_step=114030, episodic_return=4.0
global_step=114139, episodic_return=0.0
global_step=114282, episodic_return=1.0
global_step=114565, episodic_return=4.0
global_step=114727, episodic_return=1.0
global_step=115014, episodic_return=4.0
global_step=115351, episodic_return=5.0
global_step=115506, episodic_return=1.0
global_step=115744, episodic_return=3.0
global_step=115954, episodic_return=2.0
global_step=116141, episodic_return=2.0
global_step=116256, episodic_return=0.0
global_step=116367, episodic_return=0.0
global_step=116555, episodic_return=2.0
global_step=116668, episodic_return=0.0
global_step=116924, episodic_return=3.0
global_step=117110, episodic_return=2.0
global_step=117321, episodic_return=2.0
global_step=117557, episodic_return=3.0
global_step=117672, episodic_return=0.0
global_step=117908, episodic_return=3.0
global_step=118023, episodic_return=0.0
global_step=118164, episodic_return=1.0
global_step=118277, episodic_return=0.0
global_step=118388, episodic_return=0.0
global_step=118576, episodic_return=2.0
global_step=118689, episodic_return=0.0
global_step=118802, episodic_return=0.0
global_step=119012, episodic_return=2.0
global_step=119127, episodic_return=0.0
global_step=119291, episodic_return=1.0
global_step=119402, episodic_return=0.0
global_step=119618, episodic_return=3.0
global_step=119886, episodic_return=4.0
global_step=120001, episodic_return=0.0
global_step=120116, episodic_return=0.0
global_step=120305, episodic_return=2.0
global_step=120420, episodic_return=0.0
global_step=120535, episodic_return=0.0
global_step=120871, episodic_return=5.0
global_step=121057, episodic_return=2.0
global_step=121245, episodic_return=2.0
global_step=121431, episodic_return=2.0
global_step=121647, episodic_return=3.0
global_step=121834, episodic_return=2.0
global_step=121949, episodic_return=0.0
global_step=122110, episodic_return=1.0
global_step=122221, episodic_return=0.0
global_step=122334, episodic_return=0.0
global_step=122542, episodic_return=2.0
global_step=122655, episodic_return=0.0
global_step=122814, episodic_return=1.0
global_step=122927, episodic_return=0.0
global_step=123042, episodic_return=0.0
global_step=123157, episodic_return=0.0
global_step=123301, episodic_return=1.0
global_step=123457, episodic_return=1.0
global_step=123712, episodic_return=3.0
global_step=123827, episodic_return=0.0
global_step=123988, episodic_return=1.0
global_step=124152, episodic_return=1.0
global_step=124265, episodic_return=0.0
global_step=124453, episodic_return=2.0
global_step=124758, episodic_return=4.0
global_step=124871, episodic_return=0.0
global_step=125181, episodic_return=7.0
global_step=125466, episodic_return=4.0
global_step=125581, episodic_return=0.0
global_step=125692, episodic_return=0.0
global_step=125852, episodic_return=1.0
global_step=125965, episodic_return=0.0
global_step=126203, episodic_return=3.0
global_step=126318, episodic_return=0.0
global_step=126431, episodic_return=0.0
global_step=126576, episodic_return=1.0
global_step=126685, episodic_return=0.0
global_step=126873, episodic_return=2.0
global_step=126986, episodic_return=0.0
global_step=127302, episodic_return=5.0
global_step=127581, episodic_return=4.0
global_step=127692, episodic_return=0.0
global_step=127999, episodic_return=4.0
global_step=128187, episodic_return=2.0
global_step=128300, episodic_return=0.0
global_step=128587, episodic_return=4.0
global_step=128698, episodic_return=0.0
global_step=129033, episodic_return=5.0
global_step=129339, episodic_return=7.0
global_step=129452, episodic_return=0.0
global_step=129788, episodic_return=5.0
global_step=129950, episodic_return=1.0
global_step=130141, episodic_return=2.0
global_step=130297, episodic_return=1.0
global_step=130609, episodic_return=5.0
global_step=130722, episodic_return=0.0
global_step=130980, episodic_return=3.0
global_step=131235, episodic_return=3.0
global_step=131523, episodic_return=4.0
global_step=131638, episodic_return=0.0
global_step=131751, episodic_return=0.0
global_step=131864, episodic_return=0.0
global_step=132335, episodic_return=11.0
